<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,694)<div  />
	Scrape Creators Documentation
	Documentation
	Search...
	[1] (500,500)<div  />
	[2] (1170,500)<div class='h-full overflow-y-auto' scrollable='true' />
	Copy for AI
	cURL
	Node.js
	Python
	PHP
	Go
	Java
	curl
	"https://api.scrapecreators.com/v1/youtube/channel/shorts"
	\
	-H
	"x-api-key:
	"
	200
	400
	500
	[3] (500,541)<div class='p-5 min-w-full overflow-x-auto w-full scrollbar-thin scrollbar-thumb-rounded scrollbar-thumb-white/20 dark:scrollbar-thumb-white/20 hover:scrollbar-thumb-white/25 dark:hover:scrollbar-thumb-white/25 active:scrollbar-thumb-white/25 dark:active:scrollbar-thumb-white/25 text-xs leading-[1.35rem] h-[300px]' scrollable='true' />
		{
		"success"
		:
		true
		,
		"credits_remaining"
		:
		9998708
		,
		"videos"
		:
		[
		]
		,
		"channels"
		:
		[
		]
		,
		"playlists"
		:
		[
		]
		,
		"shorts"
		:
		[
		{
		"type"
		:
		"short"
		,
		"id"
		:
		"Rdr8357wIRA"
		,
		"url"
		:
		"https://www.youtube.com/watch?v=Rdr8357wIRA"
		,
		"title"
		:
		"My app failed, then I changed one thing, and made $80K"
		,
		"viewCountText"
		:
		"8,035"
		,
		"viewCountInt"
		:
		8035
		,
		"description"
		:
		"Praneeth quit his $250K/year job to build an app that failed. Then, he changed one thing and made $80K"
		,
		"commentCountText"
		:
		"12"
		,
		"commentCountInt"
		:
		12
		,
		"likeCountInt"
		:
		253
		,
		"likeCountText"
		:
		"253"
		}
		,
		{
		"type"
		:
		"short"
		,
		"id"
		:
		"PJVxHvPPiOg"
		,
		"url"
		:
		"https://www.youtube.com/watch?v=PJVxHvPPiOg"
		,
		"title"
		:
		"I Built a $1M SaaS Using YouTube"
		,
		"viewCountText"
		:
		"9,952"
		,
		"viewCountInt"
		:
		9952
		,
		"description"
		:
		"He went from 0 to $79K/month using this one strategy"
		,
		"commentCountText"
		:
		"11"
		,
		"commentCountInt"
		:
		11
		,
		"likeCountInt"
		:
		459
		,
	Headers
	x-api-key
	string
	required
	Your Scrape Creators API key
	Query Parameters
	handle
	string

</current_dom>
